DATAFLOW,LAST UPDATE,freq,indic_de,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Italy,2018,59937769,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Italy,2019,59816673,b,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Italy,2020,59641488,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Italy,2021,59236213,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Italy,2022,59030133,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Italy,2023,58997201,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Italy,2024,58989749,p,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Lithuania,1995,3642991,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Lithuania,1996,3615212,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Lithuania,1997,3588013,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Lithuania,1998,3562261,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Lithuania,1999,3536401,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Lithuania,2000,3512074,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Lithuania,2001,3486998,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Lithuania,2002,3454637,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Lithuania,2003,3431497,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Lithuania,2004,3398929,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Lithuania,2005,3355220,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Lithuania,2006,3289835,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Lithuania,2007,3249983,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Lithuania,2008,3212605,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Lithuania,2009,3183856,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Lithuania,2010,3141976,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Lithuania,2011,3052588,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Lithuania,2012,3003641,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Lithuania,2013,2974637,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Lithuania,2014,2947862,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Lithuania,2015,2926644,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Lithuania,2016,2895573,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Lithuania,2017,2859077,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Lithuania,2018,2826200,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Lithuania,2019,2812200,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Lithuania,2020,2809977,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Lithuania,2021,2810761,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Lithuania,2022,2805998,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Lithuania,2023,2857279,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Lithuania,2024,2885891,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Luxembourg,1995,405650,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Luxembourg,1996,411600,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Luxembourg,1997,416850,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Luxembourg,1998,422050,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Luxembourg,1999,427350,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Luxembourg,2000,433600,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Luxembourg,2001,439000,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Luxembourg,2002,444050,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Luxembourg,2003,448300,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Luxembourg,2004,454960,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Luxembourg,2005,461230,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Luxembourg,2006,469086,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Luxembourg,2007,476187,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Luxembourg,2008,483799,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Luxembourg,2009,493500,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Luxembourg,2010,502066,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Luxembourg,2011,511840,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Luxembourg,2012,524853,b,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Luxembourg,2013,537039,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Luxembourg,2014,549680,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Luxembourg,2015,562958,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Luxembourg,2016,576249,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Luxembourg,2017,590667,b,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Luxembourg,2018,602005,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Luxembourg,2019,613894,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Luxembourg,2020,626108,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Luxembourg,2021,634730,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Luxembourg,2022,645397,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Luxembourg,2023,660809,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Luxembourg,2024,672050,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Latvia,1995,2500580,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Latvia,1996,2469531,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Latvia,1997,2444912,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Latvia,1998,2420789,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Latvia,1999,2399248,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Latvia,2000,2381715,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Latvia,2001,2353384,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Latvia,2002,2320956,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Latvia,2003,2299390,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Latvia,2004,2276520,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Latvia,2005,2249724,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Latvia,2006,2227874,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Latvia,2007,2208840,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Latvia,2008,2191810,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Latvia,2009,2162834,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Latvia,2010,2120504,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Latvia,2011,2074605,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Latvia,2012,2044813,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Latvia,2013,2023825,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Latvia,2014,2001468,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Latvia,2015,1986096,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Latvia,2016,1968957,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Latvia,2017,1950116,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Latvia,2018,1934379,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Latvia,2019,1919968,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Latvia,2020,1907675,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Latvia,2021,1893223,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Latvia,2022,1875757,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Latvia,2023,1883008,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Latvia,2024,1871882,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Malta,1995,376433,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Malta,1996,378404,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Malta,1997,381405,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Malta,1998,384176,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Malta,1999,386397,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Malta,2000,388759,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Malta,2001,391415,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Malta,2002,394641,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Malta,2003,397296,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Malta,2004,399867,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Malta,2005,402668,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Malta,2006,404999,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Malta,2007,405616,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Malta,2008,407832,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Malta,2009,410926,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Malta,2010,414027,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Malta,2011,414989,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Malta,2012,417546,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Malta,2013,421464,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Malta,2014,428156,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Malta,2015,438805,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Malta,2016,449635,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Malta,2017,459375,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Malta,2018,474837,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Malta,2019,492968,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Malta,2020,514855,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Malta,2021,516125,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Malta,2022,520174,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Malta,2023,542051,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Malta,2024,563443,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Netherlands,1995,15424122,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Netherlands,1996,15493889,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Netherlands,1997,15567107,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Netherlands,1998,15654192,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Netherlands,1999,15760225,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Netherlands,2000,15863950,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Netherlands,2001,15987075,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Netherlands,2002,16105285,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Netherlands,2003,16192572,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Netherlands,2004,16258032,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Netherlands,2005,16305526,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Netherlands,2006,16334210,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Netherlands,2007,16357992,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Netherlands,2008,16405399,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Netherlands,2009,16485787,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Netherlands,2010,16574989,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Netherlands,2011,16655799,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Netherlands,2012,16730348,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Netherlands,2013,16779575,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Netherlands,2014,16829289,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Netherlands,2015,16900726,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Netherlands,2016,16979120,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Netherlands,2017,17081507,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Netherlands,2018,17181084,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Netherlands,2019,17282163,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Netherlands,2020,17407585,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Netherlands,2021,17475415,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Netherlands,2022,17590672,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Netherlands,2023,17811291,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Netherlands,2024,17942942,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Poland,1995,38580597,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Poland,1996,38609399,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Poland,1997,38639341,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Poland,1998,38659979,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Poland,1999,38666983,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Poland,2000,38263303,b,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Poland,2001,38253955,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Poland,2002,38242197,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Poland,2003,38218531,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Poland,2004,38190608,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Poland,2005,38173835,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Poland,2006,38157055,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Poland,2007,38125479,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Poland,2008,38115641,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Poland,2009,38135876,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Poland,2010,38022869,b,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Poland,2011,38062718,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Poland,2012,38063792,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Poland,2013,38062535,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Poland,2014,38017856,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Poland,2015,38005614,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Poland,2016,37967209,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Poland,2017,37972964,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Poland,2018,37976687,e,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Poland,2019,37972812,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Poland,2020,37958138,e,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Poland,2021,37073357,b,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Poland,2022,36889761,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Poland,2023,36753736,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Poland,2024,36620970,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Portugal,1995,10008659,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Portugal,1996,10043693,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Portugal,1997,10084196,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Portugal,1998,10133758,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Portugal,1999,10186634,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Portugal,2000,10249022,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Portugal,2001,10330774,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Portugal,2002,10394669,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Portugal,2003,10444592,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Portugal,2004,10473050,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Portugal,2005,10494672,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Portugal,2006,10511988,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Portugal,2007,10532588,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Portugal,2008,10553339,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Portugal,2009,10563014,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Portugal,2010,10573479,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Portugal,2011,10572721,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Portugal,2012,10558950,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Portugal,2013,10503889,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Portugal,2014,10444092,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Portugal,2015,10395121,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Portugal,2016,10368554,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Portugal,2017,10344478,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Portugal,2018,10335770,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Portugal,2019,10333496,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Portugal,2020,10375395,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Portugal,2021,10394297,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Portugal,2022,10421117,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Portugal,2023,10516621,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Portugal,2024,10639726,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Romania,1995,22712394,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Romania,1996,22656145,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Romania,1997,22581862,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Romania,1998,22526093,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Romania,1999,22488595,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Romania,2000,22455485,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Romania,2001,22430457,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Romania,2002,21833483,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Romania,2003,21627509,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Romania,2004,21521142,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Romania,2005,21382354,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Romania,2006,21257016,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Romania,2007,21130503,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Romania,2008,20635460,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Romania,2009,20440290,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Romania,2010,20294683,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Romania,2011,20199059,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Romania,2012,20095996,,
ESTAT:DEMO_GIND(1.0),09/01/25 23:00:00,Annual,Population on 1 January - total,Romania,2013,20020074,,
